# capturedAtLocal=2026-09-24T23:03:02.3644408+02:00
# mapLoadSequence=8
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Reed Sea.map
# mapFileSha256=c6abe1353e0ea1829b626408b4f3807e4473b428ae239fd15a52e9745fff8116
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# selectionFound=True
# finalCandidateId=0
# finalOrientation=4
# nativeStartOptions=mode=99,option2F0=0,option2F4=1,option2F8=4294967297
# aivJson=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\BepInEx\plugins\ActiveAIVDetector_Serp\VanillaAIV\emir1.aivjson
# aivJsonSha256=ffa393f8dfb7899742c7647645d3cd3fa582090c7770cf9d32d89c96d46bd658
# keepX=488
# keepY=321
# captureSequence=4
# playerId=6
# frameCount=205
# pointerProblemFrames=0
# captureErrorFrames=0
# highlightedMapperFrames=2
# layerChanges=2927
# buildingRecordChanges=49
# beforeCaptureMilliseconds=1523,5
# afterCaptureMilliseconds=1730,5
# frameSnapshotsComplete=True
# provenanceComplete=True
captureFrameNumber	startedAtLocal	completedAtLocal	selectionSequence	frameIndex	activeLayoutIndex	mapper	highlightedMapper	status	helper	positionCount	firstPositionIndex	restrictedMode	freeOrForced	returnValue	placementStateAddress	pointerConsistent	added	removed	replaced	changed	captureError
106	105	75	359	before	0	0	0	0	0	0	0	0	0
106	105	75	359	after	1	17	6	6613	0	102480	4	480	319
107	106	342	360	before	0	0	0	0	0	0	0	0	0
107	106	342	360	after	1	70	6	6614	0	93115	4	490	304
108	107	76	361	before	0	0	0	0	0	0	0	0	0
108	107	76	361	after	1	18	6	6615	0	96822	4	501	310
109	108	50	362	before	0	0	0	0	0	0	0	0	0
109	108	50	362	after	1	12	6	6616	0	99959	4	503	315
110	109	92	363	before	0	0	0	0	0	0	0	0	0
110	109	92	363	after	1	22	6	6617	0	112306	5	481	334
138	137	110	364	before	0	0	0	0	0	0	0	0	0
138	137	110	364	after	1	74	6	6618	6618	85330	3	466	291
140	139	110	365	before	0	0	0	0	0	0	0	0	0
140	139	110	365	after	1	74	6	6619	6619	128977	3	496	358
142	141	110	366	before	0	0	0	0	0	0	0	0	0
142	141	110	366	after	1	74	6	6620	6620	103743	3	459	321
145	144	75	367	before	0	0	0	0	0	0	0	0	0
145	144	75	367	after	1	17	6	6621	0	99305	4	480	314
146	145	75	368	before	0	0	0	0	0	0	0	0	0
146	145	75	368	after	1	17	6	6622	0	96180	4	480	309
147	146	75	369	before	0	0	0	0	0	0	0	0	0
147	146	75	369	after	1	17	6	6623	0	93105	4	480	304
194	193	92	370	before	0	0	0	0	0	0	0	0	0
194	193	92	370	after	1	22	6	6624	0	115030	5	509	338
